id,buying,maint,doors,persons,lugboot,safety,label
567,high,high,2,more,big,high,positive
568,high,high,3,2,small,low,negative
569,high,high,3,2,small,med,negative
570,high,high,3,2,small,high,negative
571,high,high,3,2,med,low,negative
572,high,high,3,2,med,med,negative
573,high,high,3,2,med,high,negative
574,high,high,3,2,big,low,negative
575,high,high,3,2,big,med,negative
576,high,high,3,2,big,high,negative
577,high,high,3,4,small,low,negative
578,high,high,3,4,small,med,negative
579,high,high,3,4,small,high,positive
580,high,high,3,4,med,low,negative
581,high,high,3,4,med,med,negative
582,high,high,3,4,med,high,positive
583,high,high,3,4,big,low,negative
584,high,high,3,4,big,med,positive
585,high,high,3,4,big,high,positive
586,high,high,3,more,small,low,negative
587,high,high,3,more,small,med,negative
588,high,high,3,more,small,high,positive
589,high,high,3,more,med,low,negative
590,high,high,3,more,med,med,positive
591,high,high,3,more,med,high,positive
592,high,high,3,more,big,low,negative
593,high,high,3,more,big,med,positive
594,high,high,3,more,big,high,positive
595,high,high,4,2,small,low,negative
596,high,high,4,2,small,med,negative
597,high,high,4,2,small,high,negative
598,high,high,4,2,med,low,negative
599,high,high,4,2,med,med,negative
600,high,high,4,2,med,high,negative
601,high,high,4,2,big,low,negative
602,high,high,4,2,big,med,negative
603,high,high,4,2,big,high,negative
604,high,high,4,4,small,low,negative
605,high,high,4,4,small,med,negative
606,high,high,4,4,small,high,positive
607,high,high,4,4,med,low,negative
608,high,high,4,4,med,med,positive
609,high,high,4,4,med,high,positive
610,high,high,4,4,big,low,negative
611,high,high,4,4,big,med,positive
612,high,high,4,4,big,high,positive
613,high,high,4,more,small,low,negative
614,high,high,4,more,small,med,negative
615,high,high,4,more,small,high,positive
616,high,high,4,more,med,low,negative
617,high,high,4,more,med,med,positive
618,high,high,4,more,med,high,positive
619,high,high,4,more,big,low,negative
620,high,high,4,more,big,med,positive
621,high,high,4,more,big,high,positive
622,high,high,morethanfive,2,small,low,negative
623,high,high,morethanfive,2,small,med,negative
624,high,high,morethanfive,2,small,high,negative
625,high,high,morethanfive,2,med,low,negative
626,high,high,morethanfive,2,med,med,negative
627,high,high,morethanfive,2,med,high,negative
628,high,high,morethanfive,2,big,low,negative
629,high,high,morethanfive,2,big,med,negative
630,high,high,morethanfive,2,big,high,negative
631,high,high,morethanfive,4,small,low,negative
632,high,high,morethanfive,4,small,med,negative
633,high,high,morethanfive,4,small,high,positive
634,high,high,morethanfive,4,med,low,negative
635,high,high,morethanfive,4,med,med,positive
636,high,high,morethanfive,4,med,high,positive
637,high,high,morethanfive,4,big,low,negative
638,high,high,morethanfive,4,big,med,positive
639,high,high,morethanfive,4,big,high,positive
640,high,high,morethanfive,more,small,low,negative
641,high,high,morethanfive,more,small,med,negative
642,high,high,morethanfive,more,small,high,positive
643,high,high,morethanfive,more,med,low,negative
644,high,high,morethanfive,more,med,med,positive
645,high,high,morethanfive,more,med,high,positive
646,high,high,morethanfive,more,big,low,negative
647,high,high,morethanfive,more,big,med,positive
648,high,high,morethanfive,more,big,high,positive
649,high,med,2,2,small,low,negative
650,high,med,2,2,small,med,negative
651,high,med,2,2,small,high,negative
652,high,med,2,2,med,low,negative
653,high,med,2,2,med,med,negative
654,high,med,2,2,med,high,negative
655,high,med,2,2,big,low,negative
656,high,med,2,2,big,med,negative
657,high,med,2,2,big,high,negative
658,high,med,2,4,small,low,negative
659,high,med,2,4,small,med,negative
660,high,med,2,4,small,high,positive
661,high,med,2,4,med,low,negative
662,high,med,2,4,med,med,negative
663,high,med,2,4,med,high,positive
664,high,med,2,4,big,low,negative
665,high,med,2,4,big,med,positive
666,high,med,2,4,big,high,positive
667,high,med,2,more,small,low,negative
668,high,med,2,more,small,med,negative
669,high,med,2,more,small,high,negative
670,high,med,2,more,med,low,negative
671,high,med,2,more,med,med,negative
672,high,med,2,more,med,high,positive
673,high,med,2,more,big,low,negative
674,high,med,2,more,big,med,positive
675,high,med,2,more,big,high,positive
676,high,med,3,2,small,low,negative
677,high,med,3,2,small,med,negative
678,high,med,3,2,small,high,negative
679,high,med,3,2,med,low,negative
680,high,med,3,2,med,med,negative
681,high,med,3,2,med,high,negative
682,high,med,3,2,big,low,negative
683,high,med,3,2,big,med,negative
684,high,med,3,2,big,high,negative
685,high,med,3,4,small,low,negative
686,high,med,3,4,small,med,negative
687,high,med,3,4,small,high,positive
688,high,med,3,4,med,low,negative
689,high,med,3,4,med,med,negative
690,high,med,3,4,med,high,positive
691,high,med,3,4,big,low,negative
692,high,med,3,4,big,med,positive
693,high,med,3,4,big,high,positive
694,high,med,3,more,small,low,negative
695,high,med,3,more,small,med,negative
696,high,med,3,more,small,high,positive
697,high,med,3,more,med,low,negative
698,high,med,3,more,med,med,positive
699,high,med,3,more,med,high,positive
700,high,med,3,more,big,low,negative
701,high,med,3,more,big,med,positive
702,high,med,3,more,big,high,positive
703,high,med,4,2,small,low,negative
704,high,med,4,2,small,med,negative
705,high,med,4,2,small,high,negative
706,high,med,4,2,med,low,negative
707,high,med,4,2,med,med,negative
708,high,med,4,2,med,high,negative
709,high,med,4,2,big,low,negative
710,high,med,4,2,big,med,negative
711,high,med,4,2,big,high,negative
712,high,med,4,4,small,low,negative
713,high,med,4,4,small,med,negative
714,high,med,4,4,small,high,positive
715,high,med,4,4,med,low,negative
716,high,med,4,4,med,med,positive
717,high,med,4,4,med,high,positive
718,high,med,4,4,big,low,negative
719,high,med,4,4,big,med,positive
720,high,med,4,4,big,high,positive
721,high,med,4,more,small,low,negative
722,high,med,4,more,small,med,negative
723,high,med,4,more,small,high,positive
724,high,med,4,more,med,low,negative
725,high,med,4,more,med,med,positive
726,high,med,4,more,med,high,positive
727,high,med,4,more,big,low,negative
728,high,med,4,more,big,med,positive
729,high,med,4,more,big,high,positive
730,high,med,morethanfive,2,small,low,negative
731,high,med,morethanfive,2,small,med,negative
732,high,med,morethanfive,2,small,high,negative
733,high,med,morethanfive,2,med,low,negative
734,high,med,morethanfive,2,med,med,negative
735,high,med,morethanfive,2,med,high,negative
736,high,med,morethanfive,2,big,low,negative
737,high,med,morethanfive,2,big,med,negative
738,high,med,morethanfive,2,big,high,negative
739,high,med,morethanfive,4,small,low,negative
740,high,med,morethanfive,4,small,med,negative
741,high,med,morethanfive,4,small,high,positive
742,high,med,morethanfive,4,med,low,negative
743,high,med,morethanfive,4,med,med,positive
744,high,med,morethanfive,4,med,high,positive
745,high,med,morethanfive,4,big,low,negative
746,high,med,morethanfive,4,big,med,positive
747,high,med,morethanfive,4,big,high,positive
748,high,med,morethanfive,more,small,low,negative
749,high,med,morethanfive,more,small,med,negative
750,high,med,morethanfive,more,small,high,positive
751,high,med,morethanfive,more,med,low,negative
752,high,med,morethanfive,more,med,med,positive
753,high,med,morethanfive,more,med,high,positive
754,high,med,morethanfive,more,big,low,negative
755,high,med,morethanfive,more,big,med,positive
756,high,med,morethanfive,more,big,high,positive
757,high,low,2,2,small,low,negative
758,high,low,2,2,small,med,negative
759,high,low,2,2,small,high,negative
760,high,low,2,2,med,low,negative
761,high,low,2,2,med,med,negative
762,high,low,2,2,med,high,negative
763,high,low,2,2,big,low,negative
764,high,low,2,2,big,med,negative
765,high,low,2,2,big,high,negative
766,high,low,2,4,small,low,negative
767,high,low,2,4,small,med,negative
768,high,low,2,4,small,high,positive
769,high,low,2,4,med,low,negative
770,high,low,2,4,med,med,negative
771,high,low,2,4,med,high,positive
772,high,low,2,4,big,low,negative
773,high,low,2,4,big,med,positive
774,high,low,2,4,big,high,positive
775,high,low,2,more,small,low,negative
776,high,low,2,more,small,med,negative
777,high,low,2,more,small,high,negative
778,high,low,2,more,med,low,negative
779,high,low,2,more,med,med,negative
780,high,low,2,more,med,high,positive
781,high,low,2,more,big,low,negative
782,high,low,2,more,big,med,positive
783,high,low,2,more,big,high,positive
784,high,low,3,2,small,low,negative
785,high,low,3,2,small,med,negative
786,high,low,3,2,small,high,negative
787,high,low,3,2,med,low,negative
788,high,low,3,2,med,med,negative
789,high,low,3,2,med,high,negative
790,high,low,3,2,big,low,negative
791,high,low,3,2,big,med,negative
792,high,low,3,2,big,high,negative
793,high,low,3,4,small,low,negative
794,high,low,3,4,small,med,negative
795,high,low,3,4,small,high,positive
796,high,low,3,4,med,low,negative
797,high,low,3,4,med,med,negative
798,high,low,3,4,med,high,positive
799,high,low,3,4,big,low,negative
800,high,low,3,4,big,med,positive
801,high,low,3,4,big,high,positive
802,high,low,3,more,small,low,negative
803,high,low,3,more,small,med,negative
804,high,low,3,more,small,high,positive
805,high,low,3,more,med,low,negative
806,high,low,3,more,med,med,positive
807,high,low,3,more,med,high,positive
808,high,low,3,more,big,low,negative
809,high,low,3,more,big,med,positive
810,high,low,3,more,big,high,positive
811,high,low,4,2,small,low,negative
812,high,low,4,2,small,med,negative
813,high,low,4,2,small,high,negative
814,high,low,4,2,med,low,negative
815,high,low,4,2,med,med,negative
816,high,low,4,2,med,high,negative
817,high,low,4,2,big,low,negative
818,high,low,4,2,big,med,negative
819,high,low,4,2,big,high,negative
820,high,low,4,4,small,low,negative
821,high,low,4,4,small,med,negative
822,high,low,4,4,small,high,positive
823,high,low,4,4,med,low,negative
824,high,low,4,4,med,med,positive
825,high,low,4,4,med,high,positive
826,high,low,4,4,big,low,negative
827,high,low,4,4,big,med,positive
828,high,low,4,4,big,high,positive
829,high,low,4,more,small,low,negative
830,high,low,4,more,small,med,negative
831,high,low,4,more,small,high,positive
832,high,low,4,more,med,low,negative
833,high,low,4,more,med,med,positive
834,high,low,4,more,med,high,positive
835,high,low,4,more,big,low,negative
836,high,low,4,more,big,med,positive
837,high,low,4,more,big,high,positive
838,high,low,morethanfive,2,small,low,negative
839,high,low,morethanfive,2,small,med,negative
840,high,low,morethanfive,2,small,high,negative
841,high,low,morethanfive,2,med,low,negative
842,high,low,morethanfive,2,med,med,negative
843,high,low,morethanfive,2,med,high,negative
844,high,low,morethanfive,2,big,low,negative
845,high,low,morethanfive,2,big,med,negative
846,high,low,morethanfive,2,big,high,negative
847,high,low,morethanfive,4,small,low,negative
848,high,low,morethanfive,4,small,med,negative
849,high,low,morethanfive,4,small,high,positive
850,high,low,morethanfive,4,med,low,negative
851,high,low,morethanfive,4,med,med,positive
852,high,low,morethanfive,4,med,high,positive
853,high,low,morethanfive,4,big,low,negative
854,high,low,morethanfive,4,big,med,positive
855,high,low,morethanfive,4,big,high,positive
856,high,low,morethanfive,more,small,low,negative
857,high,low,morethanfive,more,small,med,negative
858,high,low,morethanfive,more,small,high,positive
859,high,low,morethanfive,more,med,low,negative
860,high,low,morethanfive,more,med,med,positive
861,high,low,morethanfive,more,med,high,positive
862,high,low,morethanfive,more,big,low,negative
863,high,low,morethanfive,more,big,med,positive
864,high,low,morethanfive,more,big,high,positive
865,med,vhigh,2,2,small,low,negative
866,med,vhigh,2,2,small,med,negative
867,med,vhigh,2,2,small,high,negative
868,med,vhigh,2,2,med,low,negative
869,med,vhigh,2,2,med,med,negative
870,med,vhigh,2,2,med,high,negative
871,med,vhigh,2,2,big,low,negative
872,med,vhigh,2,2,big,med,negative
873,med,vhigh,2,2,big,high,negative
874,med,vhigh,2,4,small,low,negative
875,med,vhigh,2,4,small,med,negative
876,med,vhigh,2,4,small,high,positive
877,med,vhigh,2,4,med,low,negative
878,med,vhigh,2,4,med,med,negative
879,med,vhigh,2,4,med,high,positive
880,med,vhigh,2,4,big,low,negative
881,med,vhigh,2,4,big,med,positive
882,med,vhigh,2,4,big,high,positive
883,med,vhigh,2,more,small,low,negative
884,med,vhigh,2,more,small,med,negative
885,med,vhigh,2,more,small,high,negative
886,med,vhigh,2,more,med,low,negative
887,med,vhigh,2,more,med,med,negative
888,med,vhigh,2,more,med,high,positive
889,med,vhigh,2,more,big,low,negative
890,med,vhigh,2,more,big,med,positive
891,med,vhigh,2,more,big,high,positive
892,med,vhigh,3,2,small,low,negative
893,med,vhigh,3,2,small,med,negative
894,med,vhigh,3,2,small,high,negative
895,med,vhigh,3,2,med,low,negative
896,med,vhigh,3,2,med,med,negative
897,med,vhigh,3,2,med,high,negative
898,med,vhigh,3,2,big,low,negative
899,med,vhigh,3,2,big,med,negative
900,med,vhigh,3,2,big,high,negative
901,med,vhigh,3,4,small,low,negative
902,med,vhigh,3,4,small,med,negative
903,med,vhigh,3,4,small,high,positive
904,med,vhigh,3,4,med,low,negative
905,med,vhigh,3,4,med,med,negative
906,med,vhigh,3,4,med,high,positive
907,med,vhigh,3,4,big,low,negative
908,med,vhigh,3,4,big,med,positive
909,med,vhigh,3,4,big,high,positive
910,med,vhigh,3,more,small,low,negative
911,med,vhigh,3,more,small,med,negative
912,med,vhigh,3,more,small,high,positive
913,med,vhigh,3,more,med,low,negative
914,med,vhigh,3,more,med,med,positive
915,med,vhigh,3,more,med,high,positive
916,med,vhigh,3,more,big,low,negative
917,med,vhigh,3,more,big,med,positive
918,med,vhigh,3,more,big,high,positive
919,med,vhigh,4,2,small,low,negative
920,med,vhigh,4,2,small,med,negative
921,med,vhigh,4,2,small,high,negative
922,med,vhigh,4,2,med,low,negative
923,med,vhigh,4,2,med,med,negative
924,med,vhigh,4,2,med,high,negative
925,med,vhigh,4,2,big,low,negative
926,med,vhigh,4,2,big,med,negative
927,med,vhigh,4,2,big,high,negative
928,med,vhigh,4,4,small,low,negative
929,med,vhigh,4,4,small,med,negative
930,med,vhigh,4,4,small,high,positive
931,med,vhigh,4,4,med,low,negative
932,med,vhigh,4,4,med,med,positive
933,med,vhigh,4,4,med,high,positive
934,med,vhigh,4,4,big,low,negative
935,med,vhigh,4,4,big,med,positive
936,med,vhigh,4,4,big,high,positive
937,med,vhigh,4,more,small,low,negative
938,med,vhigh,4,more,small,med,negative
939,med,vhigh,4,more,small,high,positive
940,med,vhigh,4,more,med,low,negative
941,med,vhigh,4,more,med,med,positive
942,med,vhigh,4,more,med,high,positive
943,med,vhigh,4,more,big,low,negative
944,med,vhigh,4,more,big,med,positive
945,med,vhigh,4,more,big,high,positive
946,med,vhigh,morethanfive,2,small,low,negative
947,med,vhigh,morethanfive,2,small,med,negative
948,med,vhigh,morethanfive,2,small,high,negative
949,med,vhigh,morethanfive,2,med,low,negative
950,med,vhigh,morethanfive,2,med,med,negative
951,med,vhigh,morethanfive,2,med,high,negative
952,med,vhigh,morethanfive,2,big,low,negative
953,med,vhigh,morethanfive,2,big,med,negative
954,med,vhigh,morethanfive,2,big,high,negative
955,med,vhigh,morethanfive,4,small,low,negative
956,med,vhigh,morethanfive,4,small,med,negative
957,med,vhigh,morethanfive,4,small,high,positive
958,med,vhigh,morethanfive,4,med,low,negative
959,med,vhigh,morethanfive,4,med,med,positive
960,med,vhigh,morethanfive,4,med,high,positive
961,med,vhigh,morethanfive,4,big,low,negative
962,med,vhigh,morethanfive,4,big,med,positive
963,med,vhigh,morethanfive,4,big,high,positive
964,med,vhigh,morethanfive,more,small,low,negative
965,med,vhigh,morethanfive,more,small,med,negative
966,med,vhigh,morethanfive,more,small,high,positive
967,med,vhigh,morethanfive,more,med,low,negative
968,med,vhigh,morethanfive,more,med,med,positive
969,med,vhigh,morethanfive,more,med,high,positive
970,med,vhigh,morethanfive,more,big,low,negative
971,med,vhigh,morethanfive,more,big,med,positive
972,med,vhigh,morethanfive,more,big,high,positive
973,med,high,2,2,small,low,negative
974,med,high,2,2,small,med,negative
975,med,high,2,2,small,high,negative
976,med,high,2,2,med,low,negative
977,med,high,2,2,med,med,negative
978,med,high,2,2,med,high,negative
979,med,high,2,2,big,low,negative
980,med,high,2,2,big,med,negative
981,med,high,2,2,big,high,negative
982,med,high,2,4,small,low,negative
983,med,high,2,4,small,med,negative
984,med,high,2,4,small,high,positive
985,med,high,2,4,med,low,negative
986,med,high,2,4,med,med,negative
987,med,high,2,4,med,high,positive
988,med,high,2,4,big,low,negative
989,med,high,2,4,big,med,positive
990,med,high,2,4,big,high,positive
991,med,high,2,more,small,low,negative
992,med,high,2,more,small,med,negative
993,med,high,2,more,small,high,negative
994,med,high,2,more,med,low,negative
995,med,high,2,more,med,med,negative
996,med,high,2,more,med,high,positive
997,med,high,2,more,big,low,negative
998,med,high,2,more,big,med,positive
999,med,high,2,more,big,high,positive
1000,med,high,3,2,small,low,negative
1001,med,high,3,2,small,med,negative
1002,med,high,3,2,small,high,negative
1003,med,high,3,2,med,low,negative
1004,med,high,3,2,med,med,negative
1005,med,high,3,2,med,high,negative
1006,med,high,3,2,big,low,negative
1007,med,high,3,2,big,med,negative
1008,med,high,3,2,big,high,negative
1009,med,high,3,4,small,low,negative
1010,med,high,3,4,small,med,negative
1011,med,high,3,4,small,high,positive
1012,med,high,3,4,med,low,negative
1013,med,high,3,4,med,med,negative
1014,med,high,3,4,med,high,positive
1015,med,high,3,4,big,low,negative
1016,med,high,3,4,big,med,positive
1017,med,high,3,4,big,high,positive
1018,med,high,3,more,small,low,negative
1019,med,high,3,more,small,med,negative
1020,med,high,3,more,small,high,positive
1021,med,high,3,more,med,low,negative
1022,med,high,3,more,med,med,positive
1023,med,high,3,more,med,high,positive
1024,med,high,3,more,big,low,negative
1025,med,high,3,more,big,med,positive
1026,med,high,3,more,big,high,positive
1027,med,high,4,2,small,low,negative
1028,med,high,4,2,small,med,negative
1029,med,high,4,2,small,high,negative
1030,med,high,4,2,med,low,negative
1031,med,high,4,2,med,med,negative
1032,med,high,4,2,med,high,negative
1033,med,high,4,2,big,low,negative
1034,med,high,4,2,big,med,negative
1035,med,high,4,2,big,high,negative
1036,med,high,4,4,small,low,negative
1037,med,high,4,4,small,med,negative
1038,med,high,4,4,small,high,positive
1039,med,high,4,4,med,low,negative
1040,med,high,4,4,med,med,positive
1041,med,high,4,4,med,high,positive
1042,med,high,4,4,big,low,negative
1043,med,high,4,4,big,med,positive
1044,med,high,4,4,big,high,positive
1045,med,high,4,more,small,low,negative
1046,med,high,4,more,small,med,negative
1047,med,high,4,more,small,high,positive
1048,med,high,4,more,med,low,negative
1049,med,high,4,more,med,med,positive
1050,med,high,4,more,med,high,positive
1051,med,high,4,more,big,low,negative
1052,med,high,4,more,big,med,positive
1053,med,high,4,more,big,high,positive
1054,med,high,morethanfive,2,small,low,negative
1055,med,high,morethanfive,2,small,med,negative
1056,med,high,morethanfive,2,small,high,negative
1057,med,high,morethanfive,2,med,low,negative
1058,med,high,morethanfive,2,med,med,negative
1059,med,high,morethanfive,2,med,high,negative
1060,med,high,morethanfive,2,big,low,negative
1061,med,high,morethanfive,2,big,med,negative
1062,med,high,morethanfive,2,big,high,negative
1063,med,high,morethanfive,4,small,low,negative
1064,med,high,morethanfive,4,small,med,negative
1065,med,high,morethanfive,4,small,high,positive
1066,med,high,morethanfive,4,med,low,negative
1067,med,high,morethanfive,4,med,med,positive
1068,med,high,morethanfive,4,med,high,positive
1069,med,high,morethanfive,4,big,low,negative
1070,med,high,morethanfive,4,big,med,positive
1071,med,high,morethanfive,4,big,high,positive
1072,med,high,morethanfive,more,small,low,negative
1073,med,high,morethanfive,more,small,med,negative
1074,med,high,morethanfive,more,small,high,positive
1075,med,high,morethanfive,more,med,low,negative
1076,med,high,morethanfive,more,med,med,positive
1077,med,high,morethanfive,more,med,high,positive
1078,med,high,morethanfive,more,big,low,negative
1079,med,high,morethanfive,more,big,med,positive
1080,med,high,morethanfive,more,big,high,positive
1081,med,med,2,2,small,low,negative
1082,med,med,2,2,small,med,negative
1083,med,med,2,2,small,high,negative
1084,med,med,2,2,med,low,negative
1085,med,med,2,2,med,med,negative
1086,med,med,2,2,med,high,negative
1087,med,med,2,2,big,low,negative
1088,med,med,2,2,big,med,negative
1089,med,med,2,2,big,high,negative
1090,med,med,2,4,small,low,negative
1091,med,med,2,4,small,med,positive
1092,med,med,2,4,small,high,positive
1093,med,med,2,4,med,low,negative
1094,med,med,2,4,med,med,positive
1095,med,med,2,4,med,high,positive
1096,med,med,2,4,big,low,negative
1097,med,med,2,4,big,med,positive
1098,med,med,2,4,big,high,positive
1099,med,med,2,more,small,low,negative
1100,med,med,2,more,small,med,negative
1101,med,med,2,more,small,high,negative
1102,med,med,2,more,med,low,negative
1103,med,med,2,more,med,med,positive
1104,med,med,2,more,med,high,positive
1105,med,med,2,more,big,low,negative
1106,med,med,2,more,big,med,positive
1107,med,med,2,more,big,high,positive
1108,med,med,3,2,small,low,negative
1109,med,med,3,2,small,med,negative
1110,med,med,3,2,small,high,negative
1111,med,med,3,2,med,low,negative
1112,med,med,3,2,med,med,negative
1113,med,med,3,2,med,high,negative
1114,med,med,3,2,big,low,negative
1115,med,med,3,2,big,med,negative
1116,med,med,3,2,big,high,negative
1117,med,med,3,4,small,low,negative
1118,med,med,3,4,small,med,positive
1119,med,med,3,4,small,high,positive
1120,med,med,3,4,med,low,negative
1121,med,med,3,4,med,med,positive
1122,med,med,3,4,med,high,positive
1123,med,med,3,4,big,low,negative
1124,med,med,3,4,big,med,positive
1125,med,med,3,4,big,high,positive
1126,med,med,3,more,small,low,negative
1127,med,med,3,more,small,med,positive
1128,med,med,3,more,small,high,positive
1129,med,med,3,more,med,low,negative
1130,med,med,3,more,med,med,positive
1131,med,med,3,more,med,high,positive
1132,med,med,3,more,big,low,negative
1133,med,med,3,more,big,med,positive
1134,med,med,3,more,big,high,positive
1135,med,med,4,2,small,low,negative
1136,med,med,4,2,small,med,negative
1137,med,med,4,2,small,high,negative
1138,med,med,4,2,med,low,negative
1139,med,med,4,2,med,med,negative
1140,med,med,4,2,med,high,negative
1141,med,med,4,2,big,low,negative
1142,med,med,4,2,big,med,negative
1143,med,med,4,2,big,high,negative
1144,med,med,4,4,small,low,negative
1145,med,med,4,4,small,med,positive
1146,med,med,4,4,small,high,positive
1147,med,med,4,4,med,low,negative
1148,med,med,4,4,med,med,positive
1149,med,med,4,4,med,high,positive
1150,med,med,4,4,big,low,negative
1151,med,med,4,4,big,med,positive
1152,med,med,4,4,big,high,positive
