id,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,label
231,b,25.17,3.5,u,g,cc,v,0.625,t,t,7,f,g,0,7059,+
232,a,47.42,3,u,g,x,v,13.875,t,t,2,t,g,519,1704,+
233,b,33.5,1.75,u,g,x,h,4.5,t,t,4,t,g,253,857,+
234,b,27.67,13.75,u,g,w,v,5.75,t,f,0,t,g,487,500,+
235,a,58.42,21,u,g,i,bb,10,t,t,13,f,g,0,6700,+
236,a,20.67,1.835,u,g,q,v,2.085,t,t,5,f,g,220,2503,+
237,b,26.17,0.25,u,g,i,bb,0,t,f,0,t,g,0,0,+
238,b,21.33,7.5,u,g,aa,v,1.415,t,t,1,f,g,80,9800,+
239,b,42.83,4.625,u,g,q,v,4.58,t,f,0,f,s,0,0,+
240,b,38.17,10.125,u,g,x,v,2.5,t,t,6,f,g,520,196,+
241,b,20.5,10,y,p,c,v,2.5,t,f,0,f,s,40,0,+
242,b,48.25,25.085,u,g,w,v,1.75,t,t,3,f,g,120,14,+
243,b,28.33,5,u,g,w,v,11,t,f,0,t,g,70,0,+
244,a,18.75,7.5,u,g,q,v,2.71,t,t,5,f,g,?,26726,+
245,b,18.5,2,u,g,i,v,1.5,t,t,2,f,g,120,300,+
246,b,33.17,3.04,y,p,c,h,2.04,t,t,1,t,g,180,18027,+
247,b,45,8.5,u,g,cc,h,14,t,t,1,t,g,88,2000,+
248,a,19.67,0.21,u,g,q,h,0.29,t,t,11,f,g,80,99,+
249,?,24.5,12.75,u,g,c,bb,4.75,t,t,2,f,g,73,444,+
250,b,21.83,11,u,g,x,v,0.29,t,t,6,f,g,121,0,+
251,b,40.25,21.5,u,g,e,z,20,t,t,11,f,g,0,1200,+
252,b,41.42,5,u,g,q,h,5,t,t,6,t,g,470,0,+
253,a,17.83,11,u,g,x,h,1,t,t,11,f,g,0,3000,+
254,b,23.17,11.125,u,g,x,h,0.46,t,t,1,f,g,100,0,+
255,b,?,0.625,u,g,k,v,0.25,f,f,0,f,g,380,2010,-
256,b,18.17,10.25,u,g,c,h,1.085,f,f,0,f,g,320,13,-
257,b,20,11.045,u,g,c,v,2,f,f,0,t,g,136,0,-
258,b,20,0,u,g,d,v,0.5,f,f,0,f,g,144,0,-
259,a,20.75,9.54,u,g,i,v,0.04,f,f,0,f,g,200,1000,-
260,a,24.5,1.75,y,p,c,v,0.165,f,f,0,f,g,132,0,-
261,b,32.75,2.335,u,g,d,h,5.75,f,f,0,t,g,292,0,-
262,a,52.17,0,y,p,ff,ff,0,f,f,0,f,g,0,0,-
263,a,48.17,1.335,u,g,i,o,0.335,f,f,0,f,g,0,120,-
264,a,20.42,10.5,y,p,x,h,0,f,f,0,t,g,154,32,-
265,b,50.75,0.585,u,g,ff,ff,0,f,f,0,f,g,145,0,-
266,b,17.08,0.085,y,p,c,v,0.04,f,f,0,f,g,140,722,-
267,b,18.33,1.21,y,p,e,dd,0,f,f,0,f,g,100,0,-
268,a,32,6,u,g,d,v,1.25,f,f,0,f,g,272,0,-
269,b,59.67,1.54,u,g,q,v,0.125,t,f,0,t,g,260,0,+
270,b,18,0.165,u,g,q,n,0.21,f,f,0,f,g,200,40,+
271,b,37.58,0,?,?,?,?,0,f,f,0,f,p,?,0,+
272,b,32.33,2.5,u,g,c,v,1.25,f,f,0,t,g,280,0,-
273,b,18.08,6.75,y,p,m,v,0.04,f,f,0,f,g,140,0,-
274,b,38.25,10.125,y,p,k,v,0.125,f,f,0,f,g,160,0,-
275,b,30.67,2.5,u,g,cc,h,2.25,f,f,0,t,s,340,0,-
276,b,18.58,5.71,u,g,d,v,0.54,f,f,0,f,g,120,0,-
277,a,19.17,5.415,u,g,i,h,0.29,f,f,0,f,g,80,484,-
278,a,18.17,10,y,p,q,h,0.165,f,f,0,f,g,340,0,-
279,b,24.58,13.5,y,p,ff,ff,0,f,f,0,f,g,?,0,-
280,b,16.25,0.835,u,g,m,v,0.085,t,f,0,f,s,200,0,-
281,b,21.17,0.875,y,p,c,h,0.25,f,f,0,f,g,280,204,-
282,b,23.92,0.585,y,p,cc,h,0.125,f,f,0,f,g,240,1,-
283,b,17.67,4.46,u,g,c,v,0.25,f,f,0,f,s,80,0,-
284,a,16.5,1.25,u,g,q,v,0.25,f,t,1,f,g,108,98,-
285,b,23.25,12.625,u,g,c,v,0.125,f,t,2,f,g,0,5552,-
286,b,17.58,10,u,g,w,h,0.165,f,t,1,f,g,120,1,-
287,a,?,1.5,u,g,ff,ff,0,f,t,2,t,g,200,105,-
288,b,29.5,0.58,u,g,w,v,0.29,f,t,1,f,g,340,2803,-
289,b,18.83,0.415,y,p,c,v,0.165,f,t,1,f,g,200,1,-
290,a,21.75,1.75,y,p,j,j,0,f,f,0,f,g,160,0,-
291,b,23,0.75,u,g,m,v,0.5,f,f,0,t,s,320,0,-
292,a,18.25,10,u,g,w,v,1,f,t,1,f,g,120,1,-
293,b,25.42,0.54,u,g,w,v,0.165,f,t,1,f,g,272,444,-
294,b,35.75,2.415,u,g,w,v,0.125,f,t,2,f,g,220,1,-
295,a,16.08,0.335,u,g,ff,ff,0,f,t,1,f,g,160,126,-
296,a,31.92,3.125,u,g,ff,ff,3.04,f,t,2,t,g,200,4,-
297,b,69.17,9,u,g,ff,ff,4,f,t,1,f,g,70,6,-
298,b,32.92,2.5,u,g,aa,v,1.75,f,t,2,t,g,720,0,-
299,b,16.33,2.75,u,g,aa,v,0.665,f,t,1,f,g,80,21,-
300,b,22.17,12.125,u,g,c,v,3.335,f,t,2,t,g,180,173,-
301,a,57.58,2,u,g,ff,ff,6.5,f,t,1,f,g,0,10,-
302,b,18.25,0.165,u,g,d,v,0.25,f,f,0,t,s,280,0,-
303,b,23.42,1,u,g,c,v,0.5,f,f,0,t,s,280,0,-
304,a,15.92,2.875,u,g,q,v,0.085,f,f,0,f,g,120,0,-
305,a,24.75,13.665,u,g,q,h,1.5,f,f,0,f,g,280,1,-
306,b,48.75,26.335,y,p,ff,ff,0,t,f,0,t,g,0,0,-
307,b,23.5,2.75,u,g,ff,ff,4.5,f,f,0,f,g,160,25,-
308,b,18.58,10.29,u,g,ff,ff,0.415,f,f,0,f,g,80,0,-
309,b,27.75,1.29,u,g,k,h,0.25,f,f,0,t,s,140,0,-
310,a,31.75,3,y,p,j,j,0,f,f,0,f,g,160,20,-
311,a,24.83,4.5,u,g,w,v,1,f,f,0,t,g,360,6,-
312,b,19,1.75,y,p,c,v,2.335,f,f,0,t,g,112,6,-
313,a,16.33,0.21,u,g,aa,v,0.125,f,f,0,f,g,200,1,-
314,a,18.58,10,u,g,d,v,0.415,f,f,0,f,g,80,42,-
315,b,16.25,0,y,p,aa,v,0.25,f,f,0,f,g,60,0,-
316,b,23,0.75,u,g,m,v,0.5,t,f,0,t,s,320,0,-
317,b,21.17,0.25,y,p,c,h,0.25,f,f,0,f,g,280,204,-
318,b,17.5,22,l,gg,ff,o,0,f,f,0,t,p,450,100000,+
319,b,19.17,0,y,p,m,bb,0,f,f,0,t,s,500,1,+
320,b,36.75,0.125,y,p,c,v,1.5,f,f,0,t,g,232,113,+
321,b,21.25,1.5,u,g,w,v,1.5,f,f,0,f,g,150,8,+
322,a,18.08,0.375,l,gg,cc,ff,10,f,f,0,t,s,300,0,+
323,a,33.67,0.375,u,g,cc,v,0.375,f,f,0,f,g,300,44,+
324,b,48.58,0.205,y,p,k,v,0.25,t,t,11,f,g,380,2732,+
325,b,33.67,1.25,u,g,w,v,1.165,f,f,0,f,g,120,0,-
326,a,29.5,1.085,y,p,x,v,1,f,f,0,f,g,280,13,-
327,b,30.17,1.085,y,p,c,v,0.04,f,f,0,f,g,170,179,-
328,?,40.83,3.5,u,g,i,bb,0.5,f,f,0,f,s,1160,0,-
329,b,34.83,2.5,y,p,w,v,3,f,f,0,f,s,200,0,-
330,b,?,4,y,p,i,v,0.085,f,f,0,t,g,411,0,-
331,b,20.42,0,?,?,?,?,0,f,f,0,f,p,?,0,-
332,a,33.25,2.5,y,p,c,v,2.5,f,f,0,t,g,0,2,-
333,b,34.08,2.5,u,g,c,v,1,f,f,0,f,g,460,16,-
334,a,25.25,12.5,u,g,d,v,1,f,f,0,t,g,180,1062,-
335,b,34.75,2.5,u,g,cc,bb,0.5,f,f,0,f,g,348,0,-
336,b,27.67,0.75,u,g,q,h,0.165,f,f,0,t,g,220,251,-
337,b,47.33,6.5,u,g,c,v,1,f,f,0,t,g,0,228,-
338,a,34.83,1.25,y,p,i,h,0.5,f,f,0,t,g,160,0,-
339,a,33.25,3,y,p,aa,v,2,f,f,0,f,g,180,0,-
340,b,28,3,u,g,w,v,0.75,f,f,0,t,g,300,67,-
341,a,39.08,4,u,g,c,v,3,f,f,0,f,g,480,0,-
342,b,42.75,4.085,u,g,aa,v,0.04,f,f,0,f,g,108,100,-
343,b,26.92,2.25,u,g,i,bb,0.5,f,f,0,t,g,640,4000,-
344,b,33.75,2.75,u,g,i,bb,0,f,f,0,f,g,180,0,-
345,b,38.92,1.75,u,g,k,v,0.5,f,f,0,t,g,300,2,-
346,b,62.75,7,u,g,e,z,0,f,f,0,f,g,0,12,-
347,?,32.25,1.5,u,g,c,v,0.25,f,f,0,t,g,372,122,-
348,b,26.75,4.5,y,p,c,bb,2.5,f,f,0,f,g,200,1210,-
349,b,63.33,0.54,u,g,c,v,0.585,t,t,3,t,g,180,0,-
350,b,27.83,1.5,u,g,w,v,2.25,f,t,1,t,g,100,3,-
351,a,26.17,2,u,g,j,j,0,f,f,0,t,g,276,1,-
352,b,22.17,0.585,y,p,ff,ff,0,f,f,0,f,g,100,0,-
353,b,22.5,11.5,y,p,m,v,1.5,f,f,0,t,g,0,4000,-
354,b,30.75,1.585,u,g,d,v,0.585,f,f,0,t,s,0,0,-
355,b,36.67,2,u,g,i,v,0.25,f,f,0,t,g,221,0,-
356,a,16,0.165,u,g,aa,v,1,f,t,2,t,g,320,1,-
357,b,41.17,1.335,u,g,d,v,0.165,f,f,0,f,g,168,0,-
358,a,19.5,0.165,u,g,q,v,0.04,f,f,0,t,g,380,0,-
359,b,32.42,3,u,g,d,v,0.165,f,f,0,t,g,120,0,-
360,a,36.75,4.71,u,g,ff,ff,0,f,f,0,f,g,160,0,-
361,a,30.25,5.5,u,g,k,v,5.5,f,f,0,t,s,100,0,-
362,b,23.08,2.5,u,g,ff,ff,0.085,f,f,0,t,g,100,4208,-
363,b,26.83,0.54,u,g,k,ff,0,f,f,0,f,g,100,0,-
364,b,16.92,0.335,y,p,k,v,0.29,f,f,0,f,s,200,0,-
365,b,24.42,2,u,g,e,dd,0.165,f,t,2,f,g,320,1300,-
366,b,42.83,1.25,u,g,m,v,13.875,f,t,1,t,g,352,112,-
367,a,22.75,6.165,u,g,aa,v,0.165,f,f,0,f,g,220,1000,-
368,b,39.42,1.71,y,p,m,v,0.165,f,f,0,f,s,400,0,-
369,a,23.58,11.5,y,p,k,h,3,f,f,0,t,g,20,16,-
370,b,21.42,0.75,y,p,r,n,0.75,f,f,0,t,g,132,2,-
371,b,33,2.5,y,p,w,v,7,f,f,0,t,g,280,0,-
372,b,26.33,13,u,g,e,dd,0,f,f,0,t,g,140,1110,-
373,a,45,4.585,u,g,k,h,1,f,f,0,t,s,240,0,-
374,b,26.25,1.54,u,g,w,v,0.125,f,f,0,f,g,100,0,-
375,?,28.17,0.585,u,g,aa,v,0.04,f,f,0,f,g,260,1004,-
376,a,20.83,0.5,y,p,e,dd,1,f,f,0,f,g,260,0,-
377,b,28.67,14.5,u,g,d,v,0.125,f,f,0,f,g,0,286,-
378,b,20.67,0.835,y,p,c,v,2,f,f,0,t,s,240,0,-
379,b,34.42,1.335,u,g,i,bb,0.125,f,f,0,t,g,440,4500,-
380,b,33.58,0.25,u,g,i,bb,4,f,f,0,t,s,420,0,-
381,b,43.17,5,u,g,i,bb,2.25,f,f,0,t,g,141,0,-
382,a,22.67,7,u,g,c,v,0.165,f,f,0,f,g,160,0,-
383,a,24.33,2.5,y,p,i,bb,4.5,f,f,0,f,g,200,456,-
384,a,56.83,4.25,y,p,ff,ff,5,f,f,0,t,g,0,4,-
385,b,22.08,11.46,u,g,k,v,1.585,f,f,0,t,g,100,1212,-
386,b,34,5.5,y,p,c,v,1.5,f,f,0,t,g,60,0,-
387,b,22.58,1.5,y,p,aa,v,0.54,f,f,0,t,g,120,67,-
388,b,21.17,0,u,g,c,v,0.5,f,f,0,t,s,0,0,-
389,b,26.67,14.585,u,g,i,bb,0,f,f,0,t,g,178,0,-
390,b,22.92,0.17,u,g,m,v,0.085,f,f,0,f,s,0,0,-
391,b,15.17,7,u,g,e,v,1,f,f,0,f,g,600,0,-
392,b,39.92,5,u,g,i,bb,0.21,f,f,0,f,g,550,0,-
393,b,27.42,12.5,u,g,aa,bb,0.25,f,f,0,t,g,720,0,-
394,b,24.75,0.54,u,g,m,v,1,f,f,0,t,g,120,1,-
395,b,41.17,1.25,y,p,w,v,0.25,f,f,0,f,g,0,195,-
396,a,33.08,1.625,u,g,d,v,0.54,f,f,0,t,g,0,0,-
397,b,29.83,2.04,y,p,x,h,0.04,f,f,0,f,g,128,1,-
398,a,23.58,0.585,y,p,ff,ff,0.125,f,f,0,f,g,120,87,-
399,b,26.17,12.5,y,p,k,h,1.25,f,f,0,t,g,0,17,-
400,b,31,2.085,u,g,c,v,0.085,f,f,0,f,g,300,0,-
401,b,20.75,5.085,y,p,j,v,0.29,f,f,0,f,g,140,184,-
402,b,28.92,0.375,u,g,c,v,0.29,f,f,0,f,g,220,140,-
403,a,51.92,6.5,u,g,i,bb,3.085,f,f,0,t,g,73,0,-
404,a,22.67,0.335,u,g,q,v,0.75,f,f,0,f,s,160,0,-
405,b,34,5.085,y,p,i,bb,1.085,f,f,0,t,g,480,0,-
406,a,69.5,6,u,g,ff,ff,0,f,f,0,f,s,0,0,-
407,a,40.33,8.125,y,p,k,v,0.165,f,t,2,f,g,?,18,-
408,a,19.58,0.665,y,p,c,v,1,f,t,1,f,g,2000,2,-
409,b,16,3.125,u,g,w,v,0.085,f,t,1,f,g,0,6,-
410,b,17.08,0.25,u,g,q,v,0.335,f,t,4,f,g,160,8,-
411,b,31.25,2.835,u,g,ff,ff,0,f,t,5,f,g,176,146,-
412,b,25.17,3,u,g,c,v,1.25,f,t,1,f,g,0,22,-
413,a,22.67,0.79,u,g,i,v,0.085,f,f,0,f,g,144,0,-
414,b,40.58,1.5,u,g,i,bb,0,f,f,0,f,s,300,0,-
415,b,22.25,0.46,u,g,k,v,0.125,f,f,0,t,g,280,55,-
416,a,22.25,1.25,y,p,ff,ff,3.25,f,f,0,f,g,280,0,-
417,b,22.5,0.125,y,p,k,v,0.125,f,f,0,f,g,200,70,-
418,b,23.58,1.79,u,g,c,v,0.54,f,f,0,t,g,136,1,-
419,b,38.42,0.705,u,g,c,v,0.375,f,t,2,f,g,225,500,-
420,a,26.58,2.54,y,p,ff,ff,0,f,f,0,t,g,180,60,-
421,b,35,2.5,u,g,i,v,1,f,f,0,t,g,210,0,-
422,b,20.42,1.085,u,g,q,v,1.5,f,f,0,f,g,108,7,-
423,b,29.42,1.25,u,g,w,v,1.75,f,f,0,f,g,200,0,-
424,b,26.17,0.835,u,g,cc,v,1.165,f,f,0,f,g,100,0,-
425,b,33.67,2.165,u,g,c,v,1.5,f,f,0,f,p,120,0,-
426,b,24.58,1.25,u,g,c,v,0.25,f,f,0,f,g,110,0,-
427,a,27.67,2.04,u,g,w,v,0.25,f,f,0,t,g,180,50,-
428,b,37.5,0.835,u,g,e,v,0.04,f,f,0,f,g,120,5,-
429,b,49.17,2.29,u,g,ff,ff,0.29,f,f,0,f,g,200,3,-
430,b,33.58,0.335,y,p,cc,v,0.085,f,f,0,f,g,180,0,-
431,b,51.83,3,y,p,ff,ff,1.5,f,f,0,f,g,180,4,-
432,b,22.92,3.165,y,p,c,v,0.165,f,f,0,f,g,160,1058,-
433,b,21.83,1.54,u,g,k,v,0.085,f,f,0,t,g,356,0,-
434,b,25.25,1,u,g,aa,v,0.5,f,f,0,f,g,200,0,-
435,b,58.58,2.71,u,g,c,v,2.415,f,f,0,t,g,320,0,-
436,b,19,0,y,p,ff,ff,0,f,t,4,f,g,45,1,-
437,b,19.58,0.585,u,g,ff,ff,0,f,t,3,f,g,350,769,-
438,a,53.33,0.165,u,g,ff,ff,0,f,f,0,t,s,62,27,-
439,a,27.17,1.25,u,g,ff,ff,0,f,t,1,f,g,92,300,-
440,b,25.92,0.875,u,g,k,v,0.375,f,t,2,t,g,174,3,-
441,b,23.08,0,u,g,k,v,1,f,t,11,f,s,0,0,-
442,b,39.58,5,u,g,ff,ff,0,f,t,2,f,g,17,1,-
443,b,30.58,2.71,y,p,m,v,0.125,f,f,0,t,s,80,0,-
444,b,17.25,3,u,g,k,v,0.04,f,f,0,t,g,160,40,-
445,a,17.67,0,y,p,j,ff,0,f,f,0,f,g,86,0,-
446,a,?,11.25,u,g,ff,ff,0,f,f,0,f,g,?,5200,-
447,b,16.5,0.125,u,g,c,v,0.165,f,f,0,f,g,132,0,-
448,a,27.33,1.665,u,g,ff,ff,0,f,f,0,f,g,340,1,-
449,b,31.25,1.125,u,g,ff,ff,0,f,t,1,f,g,96,19,-
450,b,20,7,u,g,c,v,0.5,f,f,0,f,g,0,0,-
451,b,?,3,y,p,i,bb,7,f,f,0,f,g,0,1,-
452,b,39.5,1.625,u,g,c,v,1.5,f,f,0,f,g,0,316,-
453,b,36.5,4.25,u,g,q,v,3.5,f,f,0,f,g,454,50,-
454,?,29.75,0.665,u,g,w,v,0.25,f,f,0,t,g,300,0,-
455,b,52.42,1.5,u,g,d,v,3.75,f,f,0,t,g,0,350,-
456,b,36.17,18.125,u,g,w,v,0.085,f,f,0,f,g,320,3552,-
457,b,34.58,0,?,?,?,?,0,f,f,0,f,p,?,0,-
458,b,29.67,0.75,y,p,c,v,0.04,f,f,0,f,g,240,0,-
459,b,36.17,5.5,u,g,i,bb,5,f,f,0,f,g,210,687,-
460,b,25.67,0.29,y,p,c,v,1.5,f,f,0,t,g,160,0,-
461,a,24.5,2.415,y,p,c,v,0,f,f,0,f,g,120,0,-
